email_text,category
Your monthly summary from LinkedIn - 45 profile views,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
Performance review cycle begins next month. Schedule 1:1s.,work
URGENT: System outage affecting production servers. Immediate action required.,urgent
Hot singles in your area want to meet you. Click now!!!!,spam
Product Hunt Daily: Today's top 5 products,newsletter
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Office will be closed for maintenance this Saturday,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Flight confirmation: NYC to LAX on March 15th,personal
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Flight confirmation: NYC to LAX on March 15th,personal
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Make $5000 a day working from home. No experience needed!!!!!!,spam
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Q4 planning session scheduled for next Monday at 2 PM,work
Sprint retrospective scheduled for Thursday at 4 PM,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Reminder: Dentist appointment tomorrow at 10 AM,personal
GitHub Trending: Most starred repositories this week,newsletter
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Office will be closed for maintenance this Saturday,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
Bank statement for January 2025 is now available,personal
TechCrunch Newsletter: Latest startup funding rounds,newsletter
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
The Verge Newsletter: This week in consumer tech,newsletter
"Congratulations! You've won $1,000,000. Click here to claim your prize now!",spam
Your Netflix subscription payment was successful,personal
Prescription ready for pickup at CVS Pharmacy,personal
Dev.to Weekly: Best web development articles of the week,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
Q4 planning session scheduled for next Monday at 2 PM,work
Reminder: Time sheets due by Friday EOD,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Reminder: Time sheets due by Friday EOD,work
Updated documentation for API v2.0 - please review,work
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Your monthly summary from LinkedIn - 45 profile views,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Q4 planning session scheduled for next Monday at 2 PM,work
"Congratulations! You've won $1,000,000. Click here to claim your prize now!",spam
Make $5000 a day working from home. No experience needed!!!!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
You have inherited $10 million from a distant relative. Reply with your bank details.,spam
Updated documentation for API v2.0 - please review,work
Bank statement for January 2025 is now available,personal
Critical: Security breach detected. Please change your password immediately.,urgent
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
Critical bug in production. Need fix deployed ASAP.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Flight confirmation: NYC to LAX on March 15th,personal
Hot singles in your area want to meet you. Click now!!!!,spam
Flight confirmation: NYC to LAX on March 15th,personal
URGENT: System outage affecting production servers. Immediate action required.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
Hot singles in your area want to meet you. Click now!!!!,spam
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Meeting notes from yesterday's standup - action items attached,work
Package delivered: Check your mailbox,personal
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Gym membership renewal reminder - expires in 5 days,personal
URGENT: System outage affecting production servers. Immediate action required.,urgent
Reminder: Time sheets due by Friday EOD,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
Your car insurance policy is up for renewal next month,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
Hacker News Digest: Top stories you might have missed,newsletter
Office will be closed for maintenance this Saturday,work
Package delivered: Check your mailbox,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Your Amazon order has shipped. Track your package here.,personal
ASAP: CLIENT MEETING RESCHEDULED TO TODAY AT 3 PM. CONFIRM ATTENDANCE.,urgent
Gym membership renewal reminder - expires in 5 days,personal
Office will be closed for maintenance this Saturday,work
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Bank statement for January 2025 is now available,personal
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Product Hunt Daily: Today's top 5 products,newsletter
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Product Hunt Daily: Today's top 5 products,newsletter
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
Your Amazon order has shipped. Track your package here.,personal
Code review requested for PR #234 in backend repository,work
Gym membership renewal reminder - expires in 5 days,personal
Package delivered: Check your mailbox,personal
New employee onboarding next week. Please welcome Sarah to the team.,work
GitHub Trending: Most starred repositories this week,newsletter
Performance review cycle begins next month. Schedule 1:1s.,work
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
GitHub Trending: Most starred repositories this week,newsletter
Flight confirmation: NYC to LAX on March 15th,personal
Meeting notes from yesterday's standup - action items attached,work
The Verge Newsletter: This week in consumer tech,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Code review requested for PR #234 in backend repository,work
URGENT: Deadline extended to today EOD for project submission.,urgent
Bank statement for January 2025 is now available,personal
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Your Netflix subscription payment was successful,personal
Dev.to Weekly: Best web development articles of the week,newsletter
Q4 planning session scheduled for next Monday at 2 PM,work
Your Amazon order has shipped. Track your package here.,personal
Medium Daily Digest: Recommended stories based on your interests,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Code review requested for PR #234 in backend repository,work
Critical: Security breach detected. Please change your password immediately.,urgent
Stack Overflow Newsletter: Top questions in Python this month,newsletter
ASAP: CLIENT MEETING RESCHEDULED TO TODAY AT 3 PM. CONFIRM ATTENDANCE.,urgent
Medium Daily Digest: Recommended stories based on your interests,newsletter
URGENT: Deadline extended to today EOD for project submission.,urgent
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
Bank statement for January 2025 is now available,personal
Updated documentation for API v2.0 - please review,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Make $5000 a day working from home. No experience needed!!!,spam
Make $5000 a day working from home. No experience needed!!!,spam
Prescription ready for pickup at CVS Pharmacy,personal
Your Amazon order has shipped. Track your package here.,personal
Q4 planning session scheduled for next Monday at 2 PM,work
Meeting notes from yesterday's standup - action items attached,work
GitHub Trending: Most starred repositories this week,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Gym membership renewal reminder - expires in 5 days,personal
Your car insurance policy is up for renewal next month,personal
URGENT: CFO needs quarterly report by end of day.,urgent
URGENT: SYSTEM OUTAGE AFFECTING PRODUCTION SERVERS. IMMEDIATE ACTION REQUIRED.,urgent
Reminder: Time sheets due by Friday EOD,work
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Hot singles in your area want to meet you. Click now!!!!,spam
Meeting notes from yesterday's standup - action items attached,work
Your Netflix subscription payment was successful,personal
Your monthly summary from LinkedIn - 45 profile views,newsletter
Prescription ready for pickup at CVS Pharmacy,personal
Office will be closed for maintenance this Saturday,work
Hot singles in your area want to meet you. Click now!,spam
Performance review cycle begins next month. Schedule 1:1s.,work
Flight confirmation: NYC to LAX on March 15th,personal
Q4 planning session scheduled for next Monday at 2 PM,work
Your Netflix subscription payment was successful,personal
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Hot singles in your area want to meet you. Click now!,spam
Make $5000 a day working from home. No experience needed!!!,spam
Stack Overflow Newsletter: Top questions in Python this month,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Medium Daily Digest: Recommended stories based on your interests,newsletter
Dev.to Weekly: Best web development articles of the week,newsletter
Your car insurance policy is up for renewal next month,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Code review requested for PR #234 in backend repository,work
Gym membership renewal reminder - expires in 5 days,personal
Team lunch this Friday at 12:30 PM. Please RSVP.,work
TechCrunch Newsletter: Latest startup funding rounds,newsletter
ASAP: CLIENT MEETING RESCHEDULED TO TODAY AT 3 PM. CONFIRM ATTENDANCE.,urgent
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
URGENT: CFO needs quarterly report by end of day.,urgent
Your monthly summary from LinkedIn - 45 profile views,newsletter
Your car insurance policy is up for renewal next month,personal
Package delivered: Check your mailbox,personal
Hacker News Digest: Top stories you might have missed,newsletter
Office will be closed for maintenance this Saturday,work
Critical: Security breach detected. Please change your password immediately.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
Dev.to Weekly: Best web development articles of the week,newsletter
Your Netflix subscription payment was successful,personal
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
Stack Overflow Newsletter: Top questions in Python this month,newsletter
TechCrunch Newsletter: Latest startup funding rounds,newsletter
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!,spam
Dev.to Weekly: Best web development articles of the week,newsletter
Hacker News Digest: Top stories you might have missed,newsletter
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
Hacker News Digest: Top stories you might have missed,newsletter
Sprint retrospective scheduled for Thursday at 4 PM,work
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
Prescription ready for pickup at CVS Pharmacy,personal
Medium Daily Digest: Recommended stories based on your interests,newsletter
Code review requested for PR #234 in backend repository,work
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Hot singles in your area want to meet you. Click now!!!!,spam
Dev.to Weekly: Best web development articles of the week,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
Medium Daily Digest: Recommended stories based on your interests,newsletter
Flight confirmation: NYC to LAX on March 15th,personal
Q4 planning session scheduled for next Monday at 2 PM,work
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Performance review cycle begins next month. Schedule 1:1s.,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
URGENT: CFO needs quarterly report by end of day.,urgent
Reminder: Dentist appointment tomorrow at 10 AM,personal
Code review requested for PR #234 in backend repository,work
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
Reminder: Time sheets due by Friday EOD,work
Make $5000 a day working from home. No experience needed!!!!!!,spam
Hacker News Digest: Top stories you might have missed,newsletter
URGENT: CFO needs quarterly report by end of day.,urgent
Performance review cycle begins next month. Schedule 1:1s.,work
Your monthly summary from LinkedIn - 45 profile views,newsletter
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Product Hunt Daily: Today's top 5 products,newsletter
Dev.to Weekly: Best web development articles of the week,newsletter
Reminder: Time sheets due by Friday EOD,work
Hot singles in your area want to meet you. Click now!!!!,spam
Hot singles in your area want to meet you. Click now!!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Medium Daily Digest: Recommended stories based on your interests,newsletter
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Gym membership renewal reminder - expires in 5 days,personal
Make $5000 a day working from home. No experience needed!!!!!!,spam
Prescription ready for pickup at CVS Pharmacy,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!",spam
Q4 planning session scheduled for next Monday at 2 PM,work
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
TechCrunch Newsletter: Latest startup funding rounds,newsletter
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Updated documentation for API v2.0 - please review,work
Bank statement for January 2025 is now available,personal
Product Hunt Daily: Today's top 5 products,newsletter
URGENT: Deadline extended to today EOD for project submission.,urgent
Reminder: Dentist appointment tomorrow at 10 AM,personal
Your Amazon order has shipped. Track your package here.,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Reminder: Time sheets due by Friday EOD,work
Hacker News Digest: Top stories you might have missed,newsletter
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Hacker News Digest: Top stories you might have missed,newsletter
Updated documentation for API v2.0 - please review,work
Your electricity bill for this month is $87.50,personal
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Gym membership renewal reminder - expires in 5 days,personal
Code review requested for PR #234 in backend repository,work
Your monthly summary from LinkedIn - 45 profile views,newsletter
Package delivered: Check your mailbox,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Your electricity bill for this month is $87.50,personal
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Make $5000 a day working from home. No experience needed!!!!!!,spam
Stack Overflow Newsletter: Top questions in Python this month,newsletter
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Hacker News Digest: Top stories you might have missed,newsletter
Your car insurance policy is up for renewal next month,personal
Your Netflix subscription payment was successful,personal
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Weekly Tech Digest: Top 10 AI developments this week,newsletter
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Hot singles in your area want to meet you. Click now!,spam
Make $5000 a day working from home. No experience needed!!!,spam
Gym membership renewal reminder - expires in 5 days,personal
Your monthly summary from LinkedIn - 45 profile views,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
Gym membership renewal reminder - expires in 5 days,personal
Your electricity bill for this month is $87.50,personal
Reminder: Time sheets due by Friday EOD,work
URGENT: SYSTEM OUTAGE AFFECTING PRODUCTION SERVERS. IMMEDIATE ACTION REQUIRED.,urgent
Reminder: Time sheets due by Friday EOD,work
Your Netflix subscription payment was successful,personal
Q4 planning session scheduled for next Monday at 2 PM,work
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
GitHub Trending: Most starred repositories this week,newsletter
Your Amazon order has shipped. Track your package here.,personal
You have inherited $10 million from a distant relative. Reply with your bank details.,spam
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Flight confirmation: NYC to LAX on March 15th,personal
Hacker News Digest: Top stories you might have missed,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
New employee onboarding next week. Please welcome Sarah to the team.,work
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
The Verge Newsletter: This week in consumer tech,newsletter
IMMEDIATE: SERVER MIGRATION TONIGHT AT 11 PM. ALL HANDS ON DECK.,urgent
Dev.to Weekly: Best web development articles of the week,newsletter
GitHub Trending: Most starred repositories this week,newsletter
Critical: Security breach detected. Please change your password immediately.,urgent
Hacker News Digest: Top stories you might have missed,newsletter
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Bank statement for January 2025 is now available,personal
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
URGENT: Deadline extended to today EOD for project submission.,urgent
Office will be closed for maintenance this Saturday,work
Your car insurance policy is up for renewal next month,personal
The Verge Newsletter: This week in consumer tech,newsletter
Stack Overflow Newsletter: Top questions in Python this month,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Meeting notes from yesterday's standup - action items attached,work
Office will be closed for maintenance this Saturday,work
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Your monthly summary from LinkedIn - 45 profile views,newsletter
Medium Daily Digest: Recommended stories based on your interests,newsletter
Meeting notes from yesterday's standup - action items attached,work
Sprint retrospective scheduled for Thursday at 4 PM,work
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Product Hunt Daily: Today's top 5 products,newsletter
Updated documentation for API v2.0 - please review,work
Code review requested for PR #234 in backend repository,work
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
